21.266865134831097,0.04919549949957082,1.0977660133414893,0.9022339866585107
21.466726213191244,0.04570068240706429,1.0927872661375613,0.9072127338624387
21.66657646204081,0.039390681024645345,1.0867809556097323,0.9132190443902677
21.866305510983878,0.03128337940950707,1.0834007373346797,0.9165992626653204
22.06660736883219,0.023040885069207224,1.0876817165120916,0.9123182834879087
22.266549311971414,0.015039567639540815,1.0967364931334962,0.9032635068665039
22.463192575505907,-0.012449249556425786,1.0813243047160142,0.9186756952839858
22.6580996760376,-0.059262229336928235,1.0445908207322836,0.9554091792677164
22.852037244058252,-0.11063796735031597,1.0110212027742675,0.9889787972257327
23.044471889959045,-0.16400566414931472,0.9878394349212068,1.0121605650787933
23.23381785306147,-0.22832918107731978,0.9652871934138572,1.0347128065861428
23.419605340080697,-0.3020251234514187,0.9465666631325615,1.0534333368674387
23.601365039016564,-0.3851918147596758,0.9320276405422827,1.0679723594577173
23.775480153805557,-0.4839341641100339,0.9153572713897502,1.0846427286102498
23.941659058277057,-0.5947222019319559,0.9035484528956235,1.0964515471043765
24.0994210640078,-0.7170669884970892,0.9002628212865877,1.0997371787134123
24.244707629069495,-0.8544656376363652,0.9004906355960274,1.0995093644039726
24.37242899214143,-1.0081312141458243,0.9000666447656254,1.0999333552343749
24.483092248791774,-1.1744452667029583,0.9052025305797757,1.0947974694202243
24.576248130756312,-1.3513433301234443,0.9140680560273485,1.0859319439726516
24.65191880393739,-1.5363354564462934,0.92312740675806,1.07687259324194
24.717297223280944,-1.725256754025251,0.9423048998324184,1.0576951001675818
24.768252652456287,-1.918623272065301,0.9588179804255326,1.0411820195744674
24.806490987007606,-2.114832841898336,0.9714187203709573,1.0285812796290428
24.838379034091837,-2.312194430313171,0.9882561877776069,1.0117438122223932
24.869776575791867,-2.5097385825788767,1.0164988388671512,0.9835011611328489
24.898967378558858,-2.7076089636620306,1.0488649185770955,0.9511350814229046
24.92492974904392,-2.9058797877325753,1.0785482835303868,0.9214517164696132
24.946215836805095,-3.104648418714661,1.0981144711868935,0.9018855288131067
24.960667726401127,-3.303987472210618,1.0995896684266897,0.9004103315733103
24.975514300185242,-3.503475715441989,1.0930688387156804,0.9069311612843197
25.000379568335468,-3.7019367204991163,1.0938940861136681,0.906105913886332
25.034555782503123,-3.89890321584111,1.0983816072375658,0.9016183927624343
25.076130089792667,-4.094404879567182,1.0997795895017775,0.9002204104982228
25.12648655228942,-4.287915472719479,1.0980738361165852,0.9019261638834151
25.18902921130999,-4.477866875105376,1.0979008653154714,0.9020991346845287
25.264252063189517,-4.663095650395694,1.0991711904543027,0.9008288095456973
25.351930588324883,-4.842734762170282,1.1,0.9
25.451614341342136,-5.01594134648911,1.09894346355119,0.9010565364488101
25.561390961885035,-5.1829088347504,1.093593520713153,0.906406479286847
25.680494643505458,-5.343492465559237,1.0843473607641294,0.9156526392358706
25.808417836921315,-5.497168995872834,1.0727437859037907,0.9272562140962094
25.94423355904235,-5.643900869089828,1.0593238999833297,0.9406761000166703
26.086926304912936,-5.783921405199752,1.0439355031507087,0.9560644968492914
26.235485462209724,-5.917770079645072,1.0263109380550723,0.9736890619449279
26.389557198743574,-6.045252648982066,1.0074303515507093,0.992569648449291
26.548888188833036,-6.166071374579981,0.9885835937505723,1.011416406249428
26.712499893576158,-6.281053595812985,0.9691920674997521,1.030807932500248
26.8800970364429,-6.3901895537412425,0.949836144861192,1.0501638551388082
27.05125249481706,-6.493711904609106,0.9312894224007058,1.0687105775992942
27.225962416881796,-6.590956733878374,0.9155608543802045,1.0844391456197955
27.40441526774831,-6.68109357266476,0.9051591296805646,1.0948408703194354
27.58606919400917,-6.764566556435889,0.9003421123179126,1.0996578876820875
27.77059259897298,-6.841421782690694,0.9014926835563866,1.0985073164436137
27.957377026203734,-6.9127660766363475,0.9073295018957513,1.0926704981042488
28.145611561018576,-6.980391480045133,0.9150612770553104,1.0849387229446896
28.334509813814744,-7.046240030101302,0.9219080565943478,1.0780919434056524
28.523734589738655,-7.110774438250096,0.9278560822573672,1.072143917742633
28.71404535097633,-7.171676222907802,0.9377099955812733,1.062290004418727
28.905875147493862,-7.228106619487639,0.9540846436327678,1.0459153563672323
29.098308999936492,-7.28279197727415,0.9730330446297598,1.0269669553702403
29.29026186713985,-7.3388330934738315,0.9894175591883867,1.0105824408116133
29.48149741954351,-7.397145461508662,1.0019692020535054,0.9980307979464946
29.672229684271777,-7.457151801995811,1.0124993961641788,0.9875006038358212
29.862304711573287,-7.519210437106742,1.0214866163607081,0.9785133836392921
30.051624805563087,-7.5835758999218355,1.0293131209800186,0.9706868790199816
30.240073447177974,-7.650492050177972,1.036200126597924,0.9637998734020763
30.42713002513473,-7.721092393649931,1.0407928286079047,0.9592071713920954
30.61193467141252,-7.797357620463475,1.0402380160794467,0.9597619839205536
30.794328540482592,-7.879332112511286,1.0349376654960443,0.9650623345039558
30.97430562291378,-7.966471443383097,1.0265664204521496,0.9734335795478505
31.151331947740825,-8.059348649430355,1.0146159373306027,0.9853840626693973
31.324114981117898,-8.159975932296712,0.9959993619741838,1.0040006380258164
31.491936494718622,-8.268903831626004,0.970037112518538,1.0299628874814621
31.65589370861285,-8.383533175673803,0.9427633294930309,1.0572366705069693
31.816551792226793,-8.50256599067016,0.9187352225425365,1.0812647774574637
31.975502415869997,-8.623617077975483,0.9041234887527695,1.0958765112472306
32.132871045551184,-8.746842013933882,0.9003010482107243,1.099698951789276
32.28721482270863,-8.873825699038584,0.9040793911736206,1.0959206088263795
32.43902720685299,-9.003839276121685,0.9162042435625306,1.0837957564374694
32.5868945218231,-9.138507737767167,0.9327144440251293,1.0672855559748708
32.72994566550166,-9.278324528201583,0.9509303173907853,1.0490696826092147
32.86623025890479,-9.424650621873582,0.9668309639851751,1.033169036014825
32.9965741682086,-9.576259336652273,0.9816680169998281,1.018331983000172
33.120728002605276,-9.733024380647569,0.9953766976483136,1.0046233023516864
33.2376460885364,-9.89525080532912,1.0057952659813167,0.9942047340186833
33.346478403340925,-10.062954740617792,1.0113645390589967,0.9886354609410035
33.44607722532976,-10.236321577829395,1.0103417913619488,0.9896582086380514
33.537775180469716,-10.414007727641021,1.0052663970725155,0.9947336029274847
33.621694155524565,-10.595459780762,0.996829360853652,1.0031706391463482
33.696732248725,-10.780783255932802,0.9831601031616206,1.0168398968383796
33.76152080663365,-10.97012311972532,0.9625079007348352,1.0374920992651648
33.81849014187068,-11.161848674920009,0.9399422242806383,1.0600577757193619
33.872779371229484,-11.354102645603293,0.9248036813118168,1.0751963186881832
33.92424485685659,-11.547247963675684,0.9178839425881093,1.0821160574118907
33.97110699246505,-11.741574488658914,0.9156454394731255,1.0843545605268747
34.01308593742181,-11.937108738982293,0.9169047979029364,1.0830952020970637
34.04681277004185,-12.134214322018464,0.9165328372141138,1.0834671627858863
34.0736716282993,-12.332321506958209,0.9154109807640449,1.0845890192359553
34.09141786189678,-12.53166131793659,0.9109062891758912,1.089093710824109
34.10013479067018,-12.731440625162953,0.9035062859024547,1.0964937140975453
34.10400084465649,-12.93118636616124,0.9,1.1
34.10349915478926,-13.131076652282708,0.9022241565236351,1.0977758434763651
34.09850542328217,-13.330699087292098,0.909908646005146,1.090091353994854
34.08888352225168,-13.530579820937342,0.9199422781358716,1.0800577218641285
34.06586930804542,-13.729585589265026,0.9199978396251595,1.0800021603748406
34.031447783018805,-13.926477403434568,0.9119309405245708,1.0880690594754294
33.994723711322145,-14.122702874870606,0.9093236300752406,1.0906763699247595
33.95309875825406,-14.31832871438645,0.9107082174446208,1.0892917825553792
33.906440096001354,-14.512761291808115,0.9143455506037671,1.085654449396233
33.85367519875225,-14.70562527942649,0.9184528446230527,1.0815471553769473
33.79506412155446,-14.896820387370981,0.922390634969937,1.077609365030063
33.729244566487615,-15.08567482209166,0.9242351991349997,1.0757648008650005
33.65738735723739,-15.27221459509888,0.9251210659093219,1.0748789340906784
33.57970444890998,-15.456452414274654,0.925203092789397,1.074796907210603
33.49533177005383,-15.63776908822849,0.9229745175467908,1.0770254824532093
33.40449729097342,-15.815935448424085,0.9182615694674318,1.0817384305325684
33.307604291011785,-15.990867225889247,0.9118586960367558,1.0881413039632442
33.20584397451796,-16.162979821093064,0.9057959275534593,1.0942040724465407
33.09981895154781,-16.332478728101943,0.9014398434178484,1.0985601565821517
32.99017435289783,-16.499652553974308,0.9,1.1
32.87702822422126,-16.664500395286144,0.9017197685148993,1.0982802314851008
32.76069240817779,-16.827064145466487,0.9071034571793253,1.092896542820675
32.64159008506756,-16.98763956149956,0.9165283282471368,1.0834716717528634
32.51912816539818,-17.145721144863764,0.928668028975097,1.071331971024903
32.39327988742086,-17.301113141089473,0.9428599676262303,1.0571400323737699
32.2638803363704,-17.453557120696683,0.9583104965331803,1.0416895034668199
32.13088159401501,-17.602887987995853,0.9744585169117003,1.0255414830882998
31.994064858202147,-17.74872126941824,0.9903456924247545,1.0096543075752455
31.853433799593606,-17.89088168858125,1.0055043818661058,0.9944956181338944
31.70895250053319,-18.029125628686486,1.0193120885122977,0.9806879114877023
31.560569023607307,-18.16314314858705,1.031131370759693,0.968868629240307
31.408311465059032,-18.29274087626115,1.0408643908049606,0.9591356091950396
31.25296628691694,-18.418692166484085,1.0498329762574405,0.9501670237425595
31.09428425620643,-18.540346595179244,1.0569082776844447,0.9430917223155553
30.93205111767329,-18.65719684914088,1.0611353533868841,0.938864646613116
30.766450287965164,-18.76918213955633,1.062396440348481,0.9376035596515192
30.597926206261473,-18.876812000530713,1.0622236330531254,0.9377763669468748
30.42761139349998,-18.981785962084658,1.0635840768332305,0.9364159231667696
30.255533406616884,-19.08370121478204,1.0653915226047048,0.9346084773952953
30.080190919766903,-19.179482217004786,1.062005768032736,0.9379942319672643
29.90082736970605,-19.267673964222396,1.050619547134477,0.949380452865523
29.718545167481867,-19.350109930991355,1.0345932677159806,0.9654067322840195
29.534855181587332,-19.429296572719164,1.0189984453563083,0.9810015546436918
29.350377329271947,-19.506427239993506,1.0066328867924803,0.9933671132075199
29.16526013812756,-19.581934716930764,0.9983502541076831,1.001649745892317
28.979333239943447,-19.655425286924643,0.9929220753987062,1.007077924601294
28.791843870623197,-19.72486524523673,0.9865936866767584,1.0134063133232418
28.60239661946546,-19.788933552014836,0.9767437998193216,1.0232562001806784
28.411246784099486,-19.847835178819178,0.9640584893885443,1.0359415106114558
28.219368219910486,-19.90396285834817,0.9526872594864216,1.0473127405135785
28.027087518527512,-19.958551847947877,0.9446361426872054,1.0553638573127948
27.833879226561983,-20.010097211679675,0.9375300530987775,1.0624699469012227
27.639551309517806,-20.057406425024283,0.929070772569826,1.070929227430174
27.444232710741424,-20.100449073335618,0.9191843499296387,1.0808156500703614
27.248258483542674,-20.140249599103026,0.9097052396951044,1.0902947603048956
27.051946566190317,-20.17794500038012,0.902887493111306,1.0971125068886942
26.855505783077593,-20.214504745018864,0.9002610355759749,1.0997389644240252
26.658326314053998,-20.249319461074204,0.9001953102004849,1.0998046897995153
26.46098539616765,-20.28029586434141,0.9016537968549956,1.0983462031450046
26.26440198243332,-20.314959808526126,0.913270022288082,1.0867299777119181
26.06645816886759,-20.346559124230943,0.9245053189318807,1.0754946810681194
25.86809790668016,-20.371518578855465,0.9320147000153143,1.0679852999846857
25.67082711965413,-20.400744843096675,0.9504257174714862,1.049574282528514
25.473605370943876,-20.434542664770778,0.9812034706173647,1.0187965293826353
25.276175761435265,-20.467946761895416,1.016013128742862,0.983986871257138
25.07838703000725,-20.49838343949888,1.0491978864646874,0.9508021135353127
24.880044731566976,-20.52545155897575,1.0779455472443424,0.9220544527556578
24.681367016792542,-20.545437932128465,1.095469696241491,0.9045303037585092
24.482062167299947,-20.555242699617963,1.0969558506271933,0.9030441493728067
24.282095046271344,-20.558127002154748,1.0871932166044314,0.9128067833955689
24.082064331336994,-20.557996108541126,1.0731863308499914,0.9268136691500088
23.88201330717802,-20.55730232896082,1.0609776409593692,0.9390223590406309
23.68198698385641,-20.561406083953457,1.0588950195666913,0.9411049804333088
23.48219615250198,-20.57022773597152,1.0666183324614145,0.9333816675385856
23.282484922388427,-20.578923166512478,1.0767193873995085,0.9232806126004917
23.082683541514022,-20.586155937465993,1.0856159022444223,0.9143840977555778
22.8828041381097,-20.591716837816364,1.0924999721085407,0.9075000278914593
22.682885281875034,-20.59553714619874,1.0970441891683658,0.9029558108316345
22.482971696480718,-20.597510732732786,1.0989023060865977,0.9010976939134024
22.283055653671642,-20.597601386011714,1.0980611171651993,0.9019388828348007
22.083097344564578,-20.59662276680911,1.0958543895398467,0.9041456104601533
21.8831306376472,-20.595737864468024,1.0942807124200506,0.9057192875799495
21.68303618851626,-20.59584575622938,1.0950368118240468,0.9049631881759533
21.48296285372167,-20.59758394100301,1.09809944305338,0.9019005569466202
21.283092438739548,-20.59739028528306,1.0975771739510227,0.9024228260489774
21.083565755762233,-20.592177716397806,1.08715308012776,0.9128469198722401
20.88423859184375,-20.57958722975693,1.0630745363429712,0.9369254636570289
20.684548198813186,-20.56232067353905,1.0312714609906248,0.9687285390093754
20.484823770714673,-20.549380507962233,1.0059871104499976,0.9940128895500027
20.285157841806477,-20.542725841133056,0.9921721260994527,1.0078278739005473
20.08527787968107,-20.539955713360598,0.9864609688527055,1.0135390311472947
19.88533031930756,-20.53956537861241,0.9854957673084453,1.0145042326915548
19.685367233098088,-20.54014313769018,0.986673304868516,1.013326695131484
19.48540928620527,-20.54113806911912,0.9887425209441789,1.0112574790558213
19.28545312532273,-20.542342983830515,0.9911907342379611,1.008809265762039
19.08549667030036,-20.543505452136415,0.9935521501993979,1.0064478498006022
18.885540173572,-20.54445185019246,0.9954929518706069,1.0045070481293932
18.68558319369443,-20.545140337393452,0.9969065978070771,1.003093402192923
18.485625542723806,-20.545577125906995,0.9977917298439137,1.0022082701560864
18.285667501377052,-20.545759363331122,0.9981497343174558,1.0018502656825443
18.085709447258644,-20.5456945143707,0.997982522796598,1.002017477203402
17.885751637543457,-20.545354512283858,0.9972411420343886,1.0027588579656115
17.685794314417745,-20.544698392248698,0.9958788758066326,1.0041211241933676
17.485837584642667,-20.54379823356886,0.9940085922864148,1.0059914077135854
17.285880780815162,-20.5427364125485,0.9918104146563614,1.0081895853436387
17.085923940080654,-20.541645784013625,0.9895677862257629,1.0104322137742372
16.88596654656233,-20.54078200655603,0.9877521365884914,1.0122478634115086
16.686010397257512,-20.540375252510053,0.9868426526030041,1.013157347396996
16.486045671902396,-20.540685766753395,0.9873323524025542,1.0126676475974459
16.28611574643988,-20.541964530333928,0.9901879691011287,1.0098120308988714
16.0864079251807,-20.54613963295548,0.9997571804975101,1.00024281950249
15.886690589971252,-20.55826380320533,1.0226813171881912,0.9773186828118088
15.68705941815131,-20.574560805049387,1.0531764754693964,0.9468235245306037
15.487545098388148,-20.58723963891903,1.078209324951513,0.9217906750484872
15.287947343158159,-20.595838159121065,1.0944448912922118,0.9055551087077883
15.088262959814871,-20.598340544648583,1.0996931948171182,0.900306805182882
14.888243665073746,-20.59738925569711,1.0981678360937706,0.9018321639062296
14.688180783790095,-20.596473315002154,1.0960612963270011,0.903938703672999
14.48818710538003,-20.596405421484718,1.0955557034463395,0.9044442965536605
14.288206564562236,-20.597299705157745,1.0968635989599078,0.9031364010400923
14.088252429089353,-20.598515901856327,1.098880257390174,0.9011197426098261
13.88831362751308,-20.599070786415727,1.099840422001885,0.9001595779981152
13.688425060414348,-20.5970393371916,1.0972962955714585,0.9027037044285415
13.488696112095436,-20.5895188055139,1.0883577990081172,0.9116422009918829
13.289425360313547,-20.574090873749576,1.0710470972564319,0.9289529027435681
13.091045876515423,-20.54885414755337,1.0448099093655294,0.9551900906344707
12.894005286183633,-20.513648282785557,1.0116370551522142,0.9883629448477858
12.698834411702947,-20.4686844151175,0.9753068718992229,1.0246931281007772
12.506104427626477,-20.41497612056635,0.9412376609300108,1.0587623390699892
12.315334938093793,-20.356086558773175,0.9182110061222897,1.0817889938777105
12.127078289151715,-20.288862835110038,0.9053858173466118,1.0946141826533884
11.943522801352433,-20.210213978772302,0.9,1.1
11.764675166193443,-20.12166076454095,0.9043626731985599,1.09563732680144
11.592038619432833,-20.020482871496117,0.9125105369349481,1.087489463065052
11.429278554185078,-19.903959329536164,0.9164870648350625,1.0835129351649375
11.276605695801887,-19.77502995018062,0.9185316081645603,1.08146839183544
11.131775668513626,-19.637500546021556,0.9246727252271899,1.0753272747728102
10.995423947532347,-19.491185380016073,0.9334002165278248,1.0665997834721752
10.870500452015666,-19.33496605398124,0.9398054578024773,1.060194542197523
10.756405619065129,-19.17083914028183,0.9457084092288222,1.0542915907711778
10.652147474659273,-19.00038010173241,0.9535435094728164,1.0464564905271836
10.558263270752523,-18.823785949796147,0.9614807965414556,1.0385192034585446
10.480125714158278,-18.639775435826262,0.9605999083714274,1.0394000916285728
10.418464298194023,-18.44940051355076,0.9495993327137136,1.0504006672862867
10.373137412773533,-18.254657830729503,0.931611305867131,1.068388694132869
10.336102529403494,-18.058333137469482,0.9194393092787183,1.080560690721282
10.312444591601293,-17.859577348670737,0.9066138504026436,1.0933861495973565
10.299079797041593,-17.660187070842614,0.9006430364006328,1.0993569635993674
10.288258207451026,-17.461143359435397,0.9147996290704917,1.0852003709295084
10.280960646078174,-17.261209822936728,0.946726764519359,1.0532732354806411
10.288692682984442,-17.0611666168238,0.9736309585375623,1.0263690414624378
10.31406287585143,-16.862884466229293,0.9895079961394457,1.0104920038605543
10.350726060981623,-16.666390899809656,1.0041439572554216,0.9958560427445785
10.39710287408961,-16.471890841935714,1.0196998605508723,0.9803001394491277
10.453925858497628,-16.28016705991569,1.033972291909028,0.9660277080909722
10.522430205898461,-16.09235095210495,1.0437164951634201,0.95628350483658
10.601702606058872,-15.908823570099026,1.0495622619483644,0.9504377380516357
10.690740548561427,-15.729850003292578,1.0528981554029746,0.9471018445970254
10.78661397082157,-15.554376739534792,1.059060833537299,0.940939166462701
10.887545900729533,-15.381656579939063,1.0705161110109627,0.9294838889890376
10.995259257959725,-15.213215419600001,1.0827613065691735,0.9172386934308265
11.11189490092414,-15.05090750485086,1.091214690998446,0.9087853090015543
11.236004000446986,-14.89405034119844,1.0973989086430336,0.9026010913569666
11.367691394257246,-14.743654325485773,1.0997440051271317,0.9002559948728683
11.507162154691198,-14.60044672435612,1.0974224315243652,0.9025775684756349
11.653365416063249,-14.464011450721452,1.0916161274276175,0.9083838725723826
11.805682196464687,-14.33442947353361,1.0829614241190144,0.9170385758809856
11.963724741869612,-14.211933771458126,1.0712793852729645,0.9287206147270355
12.127635986342241,-14.097658967474834,1.0544543877754922,0.9455456122245081
12.298043832674093,-13.992928390813924,1.031276833739013,0.9687231662609872
12.472132164319902,-13.894231336871545,1.0088499258021397,0.9911500741978604
12.647924440197603,-13.799163390910776,0.9915597343114584,1.0084402656885416
12.8272636880914,-13.710856151998613,0.9749622387472612,1.025037761252739
13.010082267899064,-13.629630080000718,0.9578693234306106,1.0421306765693894
13.195589266627872,-13.555127154064056,0.9419260127505699,1.0580739872494302
13.382630747399762,-13.484926574772903,0.9306571051141852,1.069342894885815
13.572388401422602,-13.421515133442472,0.919747405335666,1.0802525946643342
13.765224026202912,-13.367299600846717,0.9067406488017683,1.0932593511982318
13.95848938219225,-13.317543387850728,0.9005915817601802,1.0994084182398198
14.151438216527746,-13.26617551222417,0.9108485149528062,1.089151485047194
14.344553488691767,-13.216193197344555,0.9347769574835196,1.0652230425164804
14.537849406176708,-13.162899270977212,0.9743571064104657,1.0256428935895345
14.733641858692847,-13.120450949173225,1.0025782886670582,0.9974217113329419
14.931639555768284,-13.097279188623112,1.0104334984808423,0.9895665015191577
15.129611500104765,-13.069436332856482,1.030642109818126,0.9693578901818742
15.327500884617573,-13.036981695916987,1.0626453001344203,0.9373546998655797
15.525996595534073,-13.011278569565508,1.0888885157744754,0.9111114842255248
15.724698945595776,-12.99526221947347,1.0990015086668943,0.9009984913331058
15.924010301858635,-12.993781683273207,1.0857610182679758,0.9142389817320242
16.12436829975612,-12.998397309351477,1.0637549147949574,0.9362450852050426
16.324567316482305,-12.997035136461417,1.0528983232739304,0.9471016767260697
16.524206161974927,-12.988237200016316,1.0575979721397646,0.9424020278602354
16.72393754251328,-12.974705298276849,1.0734540684642138,0.9265459315357862
16.923574818937972,-12.959678909704847,1.0923428631954306,0.9076571368045695
